rank,Org_Code,Org_Name,total_patients,total_within,total_breached,compliance_pct
1,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,7266.5,2820.0,4446.5,38.8
2,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,1673.5,665.5,1008.0,39.8
3,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,7254.0,2953.0,4301.0,40.7
4,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,4839.5,2066.0,2773.5,42.7
5,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,3223.5,1442.5,1781.0,44.7
6,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,3326.5,1494.5,1832.0,44.9
7,RAP,North Middlesex University Hospital NHS Trust,774.0,355.0,419.0,45.9
8,RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,4602.5,2242.5,2360.0,48.7
9,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,4675.0,2287.0,2388.0,48.9
10,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,3490.0,1712.0,1778.0,49.1
11,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,6287.5,3136.0,3151.5,49.9
12,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,4628.0,2339.0,2289.0,50.5
13,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,1825.5,952.0,873.5,52.2
14,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,5347.0,2809.0,2538.0,52.5
15,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,3647.0,1937.0,1710.0,53.1
16,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,1970.5,1046.0,924.5,53.1
17,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,5523.0,3001.0,2522.0,54.3
18,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",2053.5,1117.0,936.5,54.4
19,RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,4296.5,2345.0,1951.5,54.6
20,RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,3932.5,2157.5,1775.0,54.9
21,RVJ,NORTH BRISTOL NHS TRUST,4979.5,2737.5,2242.0,55.0
22,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,5867.5,3249.5,2618.0,55.4
23,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,5335.5,2965.5,2370.0,55.6
24,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,932.5,519.5,413.0,55.7
25,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,3149.0,1764.5,1384.5,56.0
26,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,1922.5,1081.0,841.5,56.2
27,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,3420.0,1932.0,1488.0,56.5
28,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,2596.5,1468.5,1128.0,56.6
29,RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,8462.5,4794.0,3668.5,56.6
30,R1F,ISLE OF WIGHT NHS TRUST,1120.0,638.5,481.5,57.0
31,RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,2115.5,1210.5,905.0,57.2
32,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,2198.0,1268.5,929.5,57.7
33,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,5998.5,3493.0,2505.5,58.2
34,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,5112.0,2980.0,2132.0,58.3
35,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,4716.5,2785.0,1931.5,59.0
36,RM3,NORTHERN CARE ALLIANCE NHS FT,4516.5,2665.5,1851.0,59.0
37,R1H,BARTS HEALTH NHS TRUST,3007.5,1793.0,1214.5,59.6
38,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1857.0,1108.0,749.0,59.7
39,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,2123.0,1266.5,856.5,59.7
40,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,2802.5,1674.0,1128.5,59.7
41,REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,3684.0,2203.0,1481.0,59.8
42,RWD,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,5187.5,3105.0,2082.5,59.9
43,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,1834.0,1105.0,729.0,60.3
44,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,5774.0,3480.5,2293.5,60.3
45,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,3091.5,1866.5,1225.0,60.4
